j0,j1,j2,j3,j4
0.510508719,0.126162472,0.028844488,0.789849241,0.456260948
0.945070017,0.935250123,0.167353629,0.932998905,0.781306176
0.41931917,0.178389394,0.316953822,0.59815308,0.780807017
0.137783391,0.095376308,0.721222277,0.540303314,0.641471314
0.4371036,0.759783913,0.786140038,0.772472926,0.002036625
0.737153344,0.653468993,0.669205638,0.103875097,0.538043975
0.035717409,0.393533099,0.471491019,0.171587949,0.838507298
0.929002592,0.813655483,0.427685751,0.251369196,0.137288126
0.574682474,0.165248482,0.63488223,0.042516169,0.70176695
0.34529222,0.985611682,0.798246218,0.15058366,0.821933777
0.935055241,0.680560375,0.219697022,0.091845223,0.21528859
0.590172406,0.918759267,0.995634591,0.260001183,0.139446939
0.29417696,0.968556052,0.509480264,0.962405826,0.226198569
0.226629973,0.693756585,0.505924912,0.725221919,0.182352735
0.732710682,0.519414244,0.266420904,0.258488948,0.578826425
0.672833028,0.41872507,0.369383108,0.588094538,0.160298053
0.34265858,0.971571514,0.718726532,0.251118368,0.382307253
0.918319885,0.205245477,0.293556281,0.103404933,0.535779362
0.11680596,0.731845805,0.265319136,0.79630064,0.284105353
0.157267386,0.484242594,0.78850134,0.918917573,0.752941055
0.122454558,0.232242469,0.442315632,0.281629267,0.970031136
0.127302147,0.962459426,0.879888853,0.301090277,0.612774429
0.413798504,0.924366485,0.436884985,0.681004227,0.972866222
0.389207209,0.785775077,0.673112185,0.681666188,0.604477991
0.458909278,0.223671055,0.322098746,0.939696702,0.160010852
0.004159571,0.57253527,0.922869047,0.556056723,0.771157691
0.522572658,0.261352631,0.456661926,0.879980771,0.638225595
0.118783449,0.588742357,0.603574898,0.640938756,0.535403798
0.339451555,0.634428534,0.04514811,0.119867049,0.031878776
0.293595031,0.465598095,0.746559344,0.186014048,0.516363121
0.355968588,0.516478897,0.166255885,0.051860394,0.19479891
0.383209067,0.990884684,0.902930773,0.127491203,0.36825267
0.908736454,0.468725948,0.315135561,0.346838631,0.773199767
0.431164677,0.177163624,0.659030287,0.462297584,0.872774278
0.858759987,0.418971042,0.314372291,0.022525674,0.25691823
0.242859785,0.692991656,0.44590449,0.684636064,0.091692674
0.008916896,0.907074894,0.082225405,0.726449646,0.527950369
0.975473238,0.124968115,0.521071092,0.22419937,0.033450452
0.236903597,0.167864918,0.997562262,0.639331268,0.211295583
0.317253663,0.235308578,0.432688144,0.178511565,0.827851829
0.695854374,0.264094245,0.359598552,0.880835633,0.897928727
0.817753652,0.339772843,0.617253532,0.221648419,0.533140744
0.191634771,0.310935019,0.550917567,0.343904606,0.727579436
0.411390659,0.728324882,0.917854633,0.316949866,0.2333894
0.726421346,0.658796819,0.389620514,0.125147983,0.407846926
0.346533868,0.75272421,0.966333736,0.074267105,0.602718406
0.342255686,0.579070419,0.704217941,0.681106037,0.066116246
0.532716641,0.194953661,0.731984507,0.371374966,0.69031816
0.157164735,0.785099452,0.069271619,0.391583287,0.098637492
0.038742165,0.462164635,0.529683597,0.747987318,0.649112568
0.81684929,0.696678785,0.000687487,0.419562348,0.41531844
0.809113975,0.276280729,0.433622158,0.446588052,0.248221506
0.58701285,0.262064319,0.622816896,0.141900342,0.925689152
0.030813346,0.681579713,0.120869052,0.246717422,0.747215236
0.808289023,0.589814888,0.234524258,0.326384528,0.337510016
0.207508516,0.673531267,0.87311583,0.438981029,0.920988772
0.133635735,0.578535763,0.866632462,0.359258454,0.06683819
0.364206693,0.628355944,0.209798157,0.507130149,0.485380408
0.175030011,0.569125541,0.901201964,0.625043398,0.520698033
0.892059902,0.494613782,0.959017967,0.639706518,0.476749927
0.222854691,0.703306912,0.742049544,0.263798055,0.206030756
0.258483352,0.890415151,0.630881372,0.512640369,0.927391893
0.720021526,0.277887639,0.124915646,0.016982975,0.383389092
0.717147012,0.33206792,0.26689382,0.392538663,0.644524414
0.461736677,0.154898782,0.615416862,0.119033261,0.033396839
0.219587186,0.329429152,0.520083409,0.212696659,0.876240499
0.846876059,0.377765201,0.17638408,0.139771449,0.79649234
0.248694432,0.21548038,0.161725082,0.075222498,0.224728083
0.796797195,0.036553551,0.961958365,0.735259428,0.64940886
0.735495694,0.176918207,0.428069819,0.331485524,0.555552966
0.214671366,0.479233149,0.046477039,0.359373174,0.965064879
0.927013686,0.827197266,0.203742462,0.40967873,0.61144042
0.863305579,0.475912182,0.722226754,0.036457006,0.010758563
0.845387161,0.877268848,0.941612088,0.374551351,0.913536046
0.518993321,0.519935719,0.634373565,0.184574234,0.099079964
0.74756924,0.49314939,0.928034391,0.475984248,0.394585355
0.101033877,0.850660721,0.949637985,0.710792108,0.986168051
0.732257055,0.126275993,0.599441039,0.487315232,0.147185023
0.668659117,0.875617786,0.590548972,0.693399081,0.671264494
0.045098245,0.432577656,0.848489469,0.732167458,0.607729424
0.250709005,0.395095181,0.687954889,0.993741483,0.426091471
0.599136676,0.771169031,0.558374914,0.492688102,0.150656918
0.75079748,0.978228028,0.029067976,0.227301328,0.66514938
0.664821038,0.473515712,0.362528347,0.235766587,0.664386093
0.639195082,0.237776954,0.760317565,0.780545404,0.684813187
0.35043943,0.046889696,0.275042849,0.365587776,0.324187946
0.713087159,0.532835818,0.041638233,0.521343793,0.791900833
0.339542484,0.17965985,0.410334874,0.8248934,0.972691938
